lsproductCode,productName,productCategory,quantityInStock,buyPrice,MSRP
P_100,Open-architected cohesive encoding,Tools,5208,198.2,245.52
P_101,Quality-focused holistic software,Home Goods,3948,464.7,732.21
P_102,Robust upward-trending open system,Services,5321,411.19,730.96
P_103,Stand-alone heuristic service-desk,Apparel,2007,56.69,72.86
P_104,Seamless full-range definition,Home Goods,2985,346.06,589.75
P_105,Universal multi-state approach,Home Goods,1161,409.16,875.61
P_106,Phased logistical core,Services,3767,124.22,295.1
P_107,Configurable background portal,Home Goods,1602,474.73,765.57
P_108,Multi-lateral zero administration infrastructure,Services,1954,733.78,1588.84
P_109,Compatible maximized policy,Apparel,4079,492.84,999.77
P_110,Business-focused well-modulated flexibility,Home Goods,1487,378.3,687.23
P_111,Ergonomic mobile framework,Tools,3827,213.34,443.1
P_112,Realigned empowering utilization,Home Goods,3763,667.93,1356.11
P_113,Progressive user-facing info-mediaries,Books,6452,477.65,1093.59
P_114,Enterprise-wide dynamic conglomeration,Tools,2867,36.7,65.95
P_115,Polarized 4thgeneration adapter,Tools,5169,14.01,26.56
P_116,Triple-buffered scalable framework,Home Goods,6227,556.86,760.17
P_117,Cross-platform fault-tolerant website,Services,2684,337.1,638.08
P_118,Ergonomic didactic structure,Electronics,6185,17.85,22.62
P_119,Synergistic regional product,Home Goods,4064,510.22,939.04
P_120,Optimized actuating neural-net,Apparel,5680,278.98,663.4
P_121,Multi-channeled needs-based initiative,Books,4713,322.83,447.24
P_122,Enterprise-wide high-level leverage,Apparel,2493,640.81,1149.21
P_123,Down-sized tertiary knowledge user,Books,6760,622.57,1189.62
P_124,Focused bottom-line flexibility,Apparel,3670,91.48,214.18
P_125,Extended dedicated Local Area Network,Home Goods,1265,61.8,85.25
P_126,Cross-group demand-driven time-frame,Apparel,5828,630.61,1020.17
P_127,Front-line tertiary customer loyalty,Electronics,3292,551.94,906.66
P_128,Balanced dynamic hierarchy,Electronics,853,72.34,108.59
P_129,Exclusive value-added hierarchy,Apparel,4433,323.0,569.74
P_130,Networked directional utilization,Home Goods,1063,630.24,1310.6
P_131,Cross-group scalable migration,Tools,1426,141.04,324.89
P_132,Advanced context-sensitive workforce,Electronics,3926,453.98,854.97
P_133,Implemented regional encryption,Books,242,495.6,888.2
P_134,Open-architected foreground strategy,Home Goods,3348,544.28,1268.37
P_135,Automated stable intranet,Tools,6220,330.25,684.3
P_136,Inverse optimal monitoring,Home Goods,64,621.78,1545.57
P_137,Devolved user-facing encoding,Services,1402,572.68,785.42
P_138,Enterprise-wide stable open architecture,Books,820,65.95,152.48
P_139,Front-line real-time access,Tools,3514,82.58,184.16
P_140,Extended even-keeled extranet,Tools,2007,139.12,264.73
P_141,Streamlined bandwidth-monitored installation,Books,2664,484.72,906.48
P_142,Sharable coherent emulation,Apparel,5151,342.85,497.45
P_143,Quality-focused upward-trending matrix,Tools,3695,108.74,182.54
P_144,Phased hybrid framework,Apparel,6852,342.98,624.94
P_145,Networked encompassing concept,Apparel,1560,87.48,162.75
P_146,Pre-emptive responsive info-mediaries,Tools,2181,10.47,24.71
P_147,Configurable dedicated collaboration,Apparel,3423,267.36,591.48
P_148,Grass-roots asymmetric pricing structure,Tools,1409,233.06,357.54
P_149,Focused foreground pricing structure,Tools,839,93.4,159.22
P_150,Stand-alone user-facing matrices,Services,6355,506.17,666.38
P_151,Total zero-defect utilization,Books,5680,740.4,1316.88
P_152,Virtual responsive project,Books,4805,477.54,1128.93
P_153,Up-sized zero tolerance customer loyalty,Home Goods,3447,504.48,1177.61
P_154,Intuitive incremental solution,Books,1622,449.29,549.95
P_155,Pre-emptive optimizing parallelism,Books,1695,366.69,483.24
P_156,Up-sized value-added matrix,Home Goods,6643,69.2,92.87
P_157,Operative bi-directional complexity,Tools,4928,578.43,718.37
P_158,Down-sized tangible projection,Home Goods,976,440.33,1034.71
P_159,Digitized zero administration capacity,Services,6213,196.18,296.84
P_160,Integrated coherent function,Books,5368,300.64,384.61
P_161,Balanced impactful artificial intelligence,Home Goods,1648,138.26,207.95
P_162,Open-source executive protocol,Apparel,453,498.18,613.93
P_163,Progressive radical array,Tools,2349,194.01,369.08
P_164,Fundamental secondary frame,Electronics,1745,94.58,185.71
P_165,Implemented bi-directional middleware,Electronics,2997,348.54,602.28
P_166,Pre-emptive web-enabled analyzer,Tools,3902,93.67,218.8
P_167,Enhanced tertiary frame,Services,4622,369.9,809.63
P_168,Organic homogeneous approach,Books,2992,86.06,121.43
P_169,Fully-configurable didactic paradigm,Apparel,6129,436.15,754.1
P_170,Cross-platform user-facing concept,Electronics,3465,113.41,232.31
P_171,Assimilated human-resource service-desk,Electronics,6371,276.36,346.36
P_172,Function-based even-keeled firmware,Services,5450,569.59,1028.69
P_173,Advanced tertiary artificial intelligence,Tools,2121,20.21,44.81
P_174,Function-based dynamic software,Electronics,3549,43.5,99.48
P_175,Profound next generation functionalities,Tools,2194,8.64,12.52
P_176,Cross-group motivating productivity,Electronics,1497,619.57,1093.34
P_177,Proactive client-server core,Electronics,3492,385.37,828.48
P_178,Profound coherent pricing structure,Apparel,4036,451.79,684.85
P_179,Diverse object-oriented artificial intelligence,Electronics,2439,566.33,1413.54
P_180,Programmable even-keeled workforce,Books,516,250.64,409.16
P_181,Synergistic coherent projection,Electronics,6431,87.05,179.4
P_182,Managed well-modulated project,Home Goods,6570,444.45,591.07
P_183,Seamless human-resource flexibility,Tools,5598,623.47,996.15
P_184,Ameliorated encompassing conglomeration,Apparel,3020,225.77,354.26
P_185,Fundamental methodical challenge,Home Goods,5754,57.53,75.49
P_186,Phased tangible pricing structure,Books,2891,90.23,193.93
P_187,Extended attitude-oriented Graphical User Interface,Home Goods,5266,675.49,1522.62
P_188,Decentralized grid-enabled forecast,Apparel,1695,120.32,223.7
P_189,User-friendly interactive productivity,Home Goods,6427,375.34,890.33
P_190,Managed dedicated parallelism,Tools,6088,32.75,55.44
P_191,Programmable non-volatile intranet,Books,4893,282.89,414.07
P_192,Switchable transitional contingency,Books,5921,451.35,774.72
P_193,Configurable secondary open system,Books,6372,614.29,1096.84
P_194,Open-source grid-enabled complexity,Electronics,801,348.9,661.47
P_195,Up-sized heuristic utilization,Home Goods,6339,243.31,387.13
P_196,Face-to-face incremental secured line,Books,3182,513.77,1160.36
P_197,Mandatory contextually-based ability,Tools,3094,627.6,1452.6
P_198,Decentralized bi-directional standardization,Apparel,6286,64.82,84.7
P_199,Managed needs-based parallelism,Services,4735,520.32,835.1
